GENDER,AGE_GROUP,INCOME_GROUP,FAMILY_TYPE,MONTHLY_FEE_CODE,HAS_AD_PLAN,AD_INTENT,SEARCH_VIEW,RECOMMEND_VIEW,BINGE_WATCH,DEVICE_COUNT,OTT_SERVICE_COUNT,CONTENT_TYPE_COUNT,BROADCAST_TYPE_COUNT,실제값,예측값,안정_확률,주의_확률,위험_확률
1,5,3,3,3,1,4,3,4,3,1,1,2,0,2,0,0.48582467994504147,0.035633252990825696,0.4785420670641327
1,7,7,3,8,2,2,5,5,5,2,6,6,2,0,0,0.9997820007602616,0.00016826975405505564,4.972948568353564e-05
2,2,2,5,3,2,4,3,4,4,1,1,4,0,0,0,0.7457823564527558,0.18462250714279965,0.06959513640444445
1,4,4,3,8,2,2,3,3,4,2,1,3,0,0,0,0.8366611129126497,0.16239011082368687,0.0009487762636635765
1,5,5,2,4,2,2,4,4,3,1,1,2,2,0,0,0.6262265498182287,0.2539139951760696,0.11985945500570179
1,6,7,3,5,2,1,3,4,1,1,2,3,0,1,0,0.9190052696511959,0.07574489697121292,0.005249833377591228
1,2,5,2,8,2,3,3,2,1,1,1,3,0,0,0,0.6688423549642465,0.2927898408161618,0.03836780421959173
2,5,3,1,3,2,2,4,4,2,1,1,4,1,1,0,0.555721097282961,0.40073262640532525,0.04354627631171374
2,6,5,3,5,2,3,3,3,3,1,1,1,0,0,1,0.22173054279225934,0.7745857555458939,0.003683701661846872
1,6,3,2,4,2,1,4,3,3,1,1,1,0,1,2,0.31625844406517256,0.0977456895165438,0.5859958664182837
2,4,7,4,8,2,2,4,3,3,2,3,3,2,0,0,0.9945746171367206,0.005108981415178021,0.000316401448101291
1,4,6,3,3,2,1,4,4,4,1,1,1,0,0,2,0.1997054333145623,0.3993559248788805,0.4009386418065572
1,3,7,4,3,2,2,3,4,2,2,1,2,0,0,1,0.09825646551859772,0.8802419052950208,0.021501629186381474
1,5,5,1,3,2,3,3,3,3,2,1,4,0,0,0,0.5719805884179372,0.3862948251020677,0.04172458647999517
1,5,7,3,8,2,2,3,4,3,1,1,3,2,0,1,0.3028941191116588,0.38621436957962046,0.3108915113087207
1,4,7,3,8,2,2,4,3,3,2,1,3,2,2,0,0.4485661188752391,0.3675428798818736,0.18389100124288707
1,5,7,3,3,2,4,3,3,5,2,1,3,0,2,1,0.2826212775986001,0.6856536954541989,0.03172502694720111
1,5,1,5,3,2,3,4,5,2,1,2,3,2,0,0,0.9938131104644559,0.004111300737134394,0.0020755887984097573
